"x","y","type"
20.3884745156392,29.0644417796284,"2"
0.785380946472287,25.1109316479415,"2"
89.8665687302127,17.5694613065571,"2"
0.364643256179988,21.3109062146395,"2"
69.8350435402244,3.11210280284286,"2"
114.165450604632,22.6512202154845,"2"
66.0557308001444,0.0339760258793831,"2"
63.345317854546,1.29747147671878,"2"
86.804849919863,20.0173304881901,"2"
30.2900277124718,39.9466097634286,"2"
60.6573975551873,3.99060938507318,"2"
65.0570268556476,5.75733674690127,"2"
32.1084037050605,30.5672238115221,"2"
11.846616268158,34.6189133170992,"2"
13.2824262278154,36.2186604458839,"2"
5.30732665210962,15.348053323105,"2"
87.5468407059088,29.4501357432455,"2"
108.44968168065,32.5529163423926,"2"
87.1833406668156,39.3974526040256,"2"
77.909351750277,38.2111737318337,"2"
32.4450553534552,25.7138340827078,"2"
11.4445889461786,17.4865414854139,"2"
16.736090099439,28.2357576582581,"2"
73.1381551222876,3.93508375622332,"2"
34.437243794091,20.1963775698096,"2"
88.1040176330134,19.5200620498508,"2"
84.335963781923,20.0618842523545,"2"
64.0204665577039,0.195651073008776,"2"
244.884265223518,2.28007471188903,"0"
170.00369086396,15.3016099892557,"0"
153.010817361064,7.47940072789788,"0"
225.755795445293,38.2326685730368,"0"
175.671698627993,35.1727023348212,"0"
191.854776758701,33.6088725738227,"0"
177.455204706639,26.2173207849264,"0"
221.491512102075,10.4853481426835,"0"
210.246291127987,12.8384147211909,"0"
193.361619771458,35.6140142120421,"0"
175.048722894862,5.85577584803104,"0"
157.630099207163,27.4977629072964,"0"
175.045585762709,28.0858934856951,"0"
204.200974754058,13.8740198221058,"0"
218.521626298316,4.57208027131855,"0"
242.46856876649,3.92546500079334,"0"
138.01658264827,36.6621791385114,"0"
204.361654352397,32.6861289422959,"0"
150.72723233141,1.63243601098657,"0"
201.912589040585,9.23694443888962,"0"
168.92697121948,13.4721283428371,"0"
218.413688801229,23.3308995142579,"0"
241.740913242102,23.1668220460415,"0"
235.717466990463,23.2533173635602,"0"
238.012507106178,13.9786437340081,"0"
196.403461331502,5.80586499534547,"0"
218.925870037638,35.2352831140161,"0"
207.902586022392,31.4670548029244,"0"
240.89769823011,14.4178351107985,"0"
184.110405002721,13.6998924333602,"0"
198.341436046176,6.32920135743916,"0"
155.217758538201,3.90314888209105,"0"
179.885651669465,8.20657147094607,"0"
184.409936256707,38.0476251710206,"0"
208.952671922743,32.227277206257,"0"
218.509996463545,21.200541742146,"0"
251.382313915528,21.6294153686613,"0"
202.747634737752,34.0662388596684,"0"
184.497255198658,7.72076773457229,"0"
139.388803667389,28.3241673465818,"0"
142.98528639134,8.17858171649277,"0"
147.36163851805,23.9356059767306,"0"
221.237147799693,0.948624638840556,"0"
204.297075397335,29.317695973441,"0"
214.287932747975,20.7360056042671,"0"
134.254006701522,38.9561927132308,"0"
195.22703517694,14.2772226594388,"0"
193.46407359466,16.7076098266989,"0"
217.104573906399,9.26251226104796,"0"
128.059880700894,26.1249587032944,"0"
176.447196248919,10.3086656611413,"0"
134.62447872851,22.8545312955976,"0"
221.838706824929,13.9512390084565,"0"
249.200719222426,11.5808559581637,"0"
143.855656916276,29.9056167155504,"0"
234.310675226152,0.0386640150099993,"0"
202.180733620189,36.1776810511947,"0"
155.21690285299,10.0216841232032,"0"
157.353658252396,37.6777653768659,"0"
208.638653149828,27.8907286841422,"0"
241.453481893986,30.1096239965409,"0"
154.284921721555,25.2581405919045,"0"
149.072301406413,26.3527630176395,"0"
222.705848100595,28.5295889340341,"0"
186.800201935694,0.26531333103776,"0"
141.883435333148,29.0823708102107,"0"
178.075873567723,11.39573472552,"0"
222.769152703695,19.1089250892401,"0"
239.326663245447,33.2442478556186,"0"
241.940561281517,11.1673103645444,"0"
153.196829003282,15.3562163189054,"0"
237.220450895838,37.4770403373986,"0"
140.4738849774,34.6100533567369,"0"
217.182526467368,26.733845602721,"0"
153.013257454149,12.9392198380083,"0"
158.25831215363,2.97740005888045,"0"
200.301205031574,5.46830795705318,"0"
146.521500889212,30.2405046578497,"0"
151.077291551046,26.2410948611796,"0"
166.699885404669,7.69209943711758,"0"
184.965033638291,8.78520014695823,"0"
225.038601504639,22.4828159343451,"0"
151.776467892341,14.0326228551567,"0"
242.345623611473,1.39568702317774,"0"
191.305375774391,17.3470912408084,"0"
212.255149050616,15.6530328001827,"0"
231.117070717737,15.554511602968,"0"
127.183282361366,12.395045068115,"0"
231.647974187508,21.1724215094,"0"
182.867816104554,37.8499847464263,"0"
171.490919482894,14.4484083540738,"0"
154.912979574874,5.53264264948666,"0"
247.412287225015,6.50069332681596,"0"
159.486168147996,19.2616460099816,"0"
210.18099182751,30.0819020718336,"0"
159.280111384578,8.93498497083783,"0"
173.174762274139,2.93740819208324,"0"
168.361174105667,37.5010409299284,"0"
138.682043734007,1.6316267196089,"0"
191.989103951491,11.8762259650975,"0"
184.111904562451,24.3439649790525,"0"
228.529709451832,7.13858533650637,"0"
226.117423772812,26.2782900221646,"0"
145.861910819076,3.94147388637066,"0"
181.566358958371,32.6648581027985,"0"
155.022258344106,27.8022066503763,"0"
211.662987014279,1.08683731406927,"0"
198.83372568991,39.106055861339,"0"
151.287626088597,12.450312608853,"0"
215.882945042104,4.2046322952956,"0"
218.639043155126,12.166492100805,"0"
236.868880414404,17.9175200592726,"0"
150.542147499509,5.19733344204724,"0"
154.005332421511,12.0557278208435,"0"
242.342299637385,20.1014742068946,"0"
246.848516068421,4.14341943338513,"0"
191.224892470054,19.9813774134964,"0"
156.966460710391,31.2457686569542,"0"
244.686607937329,28.2670842017978,"0"
150.722594726831,34.6405132114887,"0"
213.786747446284,8.87928705662489,"0"
229.688617773354,5.30012965202332,"0"
187.380714677274,11.780441692099,"0"
173.784115267918,12.9221230838448,"0"
159.918945962563,5.37985745817423,"0"
131.02778178174,21.4316450059414,"0"
240.756400679238,21.2939736712724,"0"
190.834243991412,10.4058828856796,"0"
236.221841969527,32.0900805387646,"0"
224.488439853303,14.5869797188789,"0"
146.130140931346,2.00557935982943,"0"
139.055938762613,13.224919764325,"0"
228.06631247513,17.7170865703374,"0"
153.48921739962,24.1532490588725,"0"
141.062975041568,3.7679907400161,"0"
223.478402732871,16.4052330423146,"0"
211.062148106284,36.1009722203016,"0"
208.431211370043,36.4859896525741,"0"
139.632500312291,8.99301894940436,"0"
145.912010176107,36.5882452670485,"0"
238.867031042464,12.6566488109529,"0"
187.162286220118,2.7891353610903,"0"
151.662956168875,23.9912801142782,"0"
163.624067460187,33.4805703628808,"0"
195.963636427186,32.935928273946,"0"
223.055607532151,32.3145182430744,"0"
216.807098761201,5.11372175067663,"0"
225.065343892202,29.1754065081477,"0"
235.505713862367,39.7619621548802,"0"
239.409231441095,29.2456702049822,"0"
185.79224191606,17.6891782600433,"0"
226.009443020448,33.3509868197143,"0"
200.887806499377,30.3105249907821,"0"
157.766553536057,29.9517511576414,"0"
236.395376436412,35.8604128658772,"0"
148.320601847954,37.3026426974684,"0"
250.072994935326,7.52265200950205,"0"
246.115904832259,8.56927178800106,"0"
161.693033212796,33.8209896627814,"0"
144.00097919628,6.20840666815639,"0"
200.957320402376,32.5972616299987,"0"
221.222168272361,30.7699418906122,"0"
145.144419469871,35.3412998188287,"0"
146.109672775492,19.3983661755919,"0"
246.303423400968,26.2289029173553,"0"
136.819588723592,10.522659085691,"0"
231.231349725276,27.27508851327,"0"
199.181046495214,14.2747780028731,"0"
149.18164875824,22.6908277906477,"0"
247.740678028204,14.3598895985633,"0"
170.108140883967,22.0459441933781,"0"
164.372876249254,2.21140182577074,"0"
131.889659049921,3.4403710346669,"0"
214.990762546659,1.48007079027593,"0"
221.656995611265,36.6251531802118,"0"
178.620845270343,22.0959801506251,"0"
156.691810106859,1.76850512623787,"0"
161.325875706971,2.05695602111518,"0"
223.89806070365,4.74658565595746,"0"
170.794094083831,31.8155080452561,"0"
159.79515701998,28.3610425516963,"0"
188.981448891573,38.4270427003503,"0"
243.971459772438,33.1625480949879,"0"
209.732671221718,28.451449656859,"0"
248.907816358842,5.67186198197305,"0"
232.471423265524,25.9602429810911,"0"
154.889328000136,7.77846769429743,"0"
212.850511162542,32.4093345087022,"0"
207.373064993881,28.4822523780167,"0"
132.691645198502,11.5399595629424,"0"
138.602090640925,17.1491740364581,"0"
136.193686136976,16.1650816816837,"0"
240.861522508785,31.3150248583406,"0"
126.943988888524,17.8914982452989,"0"
203.574980571866,3.81541540846229,"0"
197.2928835731,30.2032291982323,"0"
182.54527721554,3.21361437439919,"0"
147.125149401836,36.2708921544254,"0"
205.51204115618,36.6448470111936,"0"
161.833433127031,28.3173226378858,"0"
136.224042703398,39.7642178274691,"0"
162.836280190386,6.28754422999918,"0"
204.887217767537,26.6858410090208,"0"
250.462700240314,36.9576540589333,"0"
184.743257411756,35.821081707254,"0"
223.478779285215,24.9001539032906,"0"
134.316474003717,29.833756107837,"0"
181.988805020228,34.2592873144895,"0"
220.459421179257,29.852247769013,"0"
245.496198702604,0.502614621073008,"0"
224.229904497042,38.2701807282865,"0"
233.523673363961,12.1096574515104,"0"
144.66290498618,1.44147433340549,"0"
181.660501281731,27.9003840032965,"0"
212.671324466355,36.5379638783634,"0"
240.895861755125,26.0686817020178,"0"
130.460160351358,8.34102212451398,"0"
198.997179265134,11.7708275653422,"0"
134.546494483948,7.26469488814473,"0"
216.835541012697,13.748348178342,"0"
212.892017974518,26.7758615873754,"0"
162.878853096627,29.6107279229909,"0"
142.075359420851,4.76262084208429,"0"
186.773534226231,23.6232519894838,"0"
177.196839861572,14.8891443107277,"0"
234.478654991835,19.6271449513733,"0"
133.904342842288,5.25460163131356,"0"
155.405324045569,28.8213052041829,"0"
226.271823598072,36.2355342600495,"0"
138.197625898756,11.3193349540234,"0"
207.117265509441,32.4352575931698,"0"
173.603405249305,8.7415796238929,"0"
152.245123856701,28.5773981362581,"0"
199.991982053034,4.10698429681361,"0"
149.137528245337,8.35377202369273,"0"
143.140291236341,10.0350296031684,"0"
213.917529564351,5.86406907066703,"0"
217.578420080245,19.9570091534406,"0"
169.811640693806,2.46398955583572,"0"
223.75593370758,12.1025492902845,"0"
173.910332340747,17.1016647107899,"0"
175.340782883577,39.2371652275324,"0"
234.813295742497,2.50703877769411,"0"
183.819844410755,19.2854371946305,"0"
204.031354840845,23.6683258228004,"0"
210.537190134637,19.2536847107112,"0"
196.72518779058,14.6631275583059,"0"
175.491764401086,4.47849912568927,"0"
180.710405120626,33.3389183320105,"0"
147.317170333117,32.1622407250106,"0"
150.540839866735,3.7712087482214,"0"
204.675684273243,20.2838351204991,"0"
179.659905964509,18.0387021973729,"0"
231.498449007049,22.2210771031678,"0"
163.269143505022,5.20802179351449,"0"
140.8087520767,18.5140267387033,"0"
238.23590662796,17.6717037893832,"0"
251.41548438929,1.59054140560329,"0"
201.004024040885,28.8923528511077,"0"
169.758673058823,17.4816108960658,"0"
170.749734151177,18.6014228407294,"0"
253.454129388556,37.285368712619,"0"
231.543422141112,1.29572725854814,"0"
179.63873249013,19.111233651638,"0"
147.210689303465,17.044281475246,"0"
197.228176645003,24.0596854221076,"0"
216.48256061133,16.2688002735376,"0"
175.149500160478,1.46401782520115,"0"
192.652185801417,18.2544794678688,"0"
203.74425473623,16.3702127709985,"0"
194.19122133404,25.0304726790637,"0"
168.135389187373,5.91143550351262,"0"
233.013847013935,1.1345019005239,"0"
179.900654079393,30.0920315086842,"0"
192.398928599432,19.4764874968678,"0"
237.324076881632,4.82243370264769,"0"
178.755186870694,4.62673818692565,"0"
228.234864207916,15.4126259498298,"0"
196.74392234534,22.2666908893734,"0"
202.906282087788,14.756763279438,"1"
140.238590743393,2.96224956400692,"1"
145.421158713289,28.2490760460496,"1"
207.978925653733,33.3162819873542,"1"
190.503636836074,21.6429405659437,"1"
144.300239901058,39.9913625698537,"1"
164.566083098762,2.53851362504065,"1"
219.728666725568,23.7475742399693,"1"
167.879742840305,30.5161064211279,"1"
154.066277248785,17.0417353976518,"1"
158.446073564701,0.622610654681921,"1"
127.198154451326,29.809337342158,"1"
209.848968721926,28.5738433990628,"1"
224.885628810152,20.5455017369241,"1"
160.752301868051,12.3962806910276,"1"
236.334574152716,8.53175515308976,"1"
170.263817897066,34.5224270969629,"1"
231.116298609413,8.21721822954714,"1"
224.962886744179,5.52867639809847,"1"
245.511396396905,8.86005024425685,"1"
237.040075119585,12.2376534715295,"1"
239.545442732051,18.5644753556699,"1"
205.358937815763,16.4732693787664,"1"
252.876305026002,0.174569170922041,"1"
176.046101050451,35.9075855184346,"1"
195.391643540934,8.24673010036349,"1"
220.253993915394,29.9418217223138,"1"
237.345965290442,35.528773162514,"1"
167.814924269915,2.54899720661342,"1"
214.179317802191,20.4285685997456,"1"
135.289643285796,34.6094259526581,"1"
151.961555364542,5.89176781475544,"1"
156.990089402534,8.98922873660922,"1"
169.39014390111,36.8968119006604,"1"
162.176832663827,2.91987914592028,"1"
132.090162383392,18.654384939,"1"
241.207991801202,25.9919094108045,"1"
221.657236595638,16.5521106030792,"1"
147.49049491249,25.0613794382662,"1"
155.716251125559,35.8190788235515,"1"
184.691704781726,31.4678022731096,"1"
231.456511435099,34.8288279213011,"1"
201.840324955992,12.9191968869418,"1"
138.079087664373,28.8641403056681,"1"
220.904531930573,21.7799780052155,"1"
186.984011274762,29.2486427631229,"1"
155.263207121752,21.7287805303931,"1"
220.181865757331,31.7678514029831,"1"
125.068277488463,11.1117518413812,"1"
240.973895774223,3.03332675248384,"1"
198.508968329988,16.2210155557841,"1"
164.495767652988,1.13410707563162,"1"
221.072994219139,30.7538837194443,"1"
141.536016967148,4.331762092188,"1"
181.86995816417,27.0951063651592,"1"
205.382628701627,30.9722758829594,"1"
184.385601333342,20.948693761602,"1"
143.707563071512,3.75842218287289,"1"
191.513938964345,0.38597128354013,"1"
249.35583228711,17.8728050459176,"1"
188.090194184333,27.6675517112017,"1"
197.410485055298,27.960898373276,"1"
148.623697669245,11.1513018421829,"1"
131.986896651797,33.0968544073403,"1"
224.868529024534,30.5061126314104,"1"
229.909472502768,26.539847953245,"1"
188.47500287462,16.8163950648159,"1"
168.677193867043,8.32574288360775,"1"
238.330231816508,37.5550075713545,"1"
232.621385008097,11.5905401483178,"1"
160.899888579734,25.6513653788716,"1"
130.098741715774,11.7582937702537,"1"
192.80824190937,20.9577417280525,"1"
245.925286910497,34.7151868138462,"1"
185.656062928028,35.0955691467971,"1"
218.766373163089,3.83754543960094,"1"
165.423535257578,3.32156349904835,"1"
191.86882364098,29.4857737142593,"1"
193.94510447979,5.006053596735,"1"
227.683942769654,21.0774806886911,"1"
235.397064266726,20.2914528455585,"1"
242.347221318632,25.2441233489662,"1"
128.388458346017,27.0323487650603,"1"
235.536489910446,38.0985649954528,"1"
205.29355738312,14.5069073420018,"1"
165.019320235588,26.6895559150726,"1"
143.815498319454,10.6572106201202,"1"
153.825622261502,39.2417898587883,"1"
149.265569439158,19.8727822862566,"1"
214.41938589327,19.2888699937612,"1"
222.126043252647,20.3211686853319,"1"
172.283391850069,13.7958075013012,"1"
180.608355589211,2.63755857013166,"1"
242.189189810306,38.4362286701798,"1"
184.122107201256,12.714080940932,"1"
206.387174814008,22.1878011990339,"1"
212.73277730681,21.6063843201846,"1"
239.673681622371,30.6453412864357,"1"
247.514492990449,1.64888869039714,"1"
173.360693012364,39.9900797661394,"1"
173.402561773546,3.15181944519281,"1"
185.680041280575,12.4800473544747,"1"
254.565073670819,17.4811883736402,"1"
246.636165613309,38.6365247145295,"1"
164.27426637616,5.43839944526553,"1"
249.773141075857,37.956628901884,"1"
233.750350410119,25.2193237002939,"1"
175.07208312396,38.8671501073986,"1"
191.832639542408,4.81726610101759,"1"
245.387325235642,7.39800427109003,"1"
194.99392437283,14.4674200192094,"1"
200.4955846956,34.1168147139251,"1"
257.101881774142,30.8093275409192,"1"
256.841996964067,0.146567728370428,"1"
235.240676165558,11.3384141586721,"1"
245.364248757251,16.9310761243105,"1"
149.715238455683,30.6691166292876,"1"
211.598703186028,9.73728915676475,"1"
136.453226110898,7.27324709296227,"1"
232.12137141265,24.3409807328135,"1"
204.517163299024,18.7874249648303,"1"
240.726371118799,5.33067296259105,"1"
176.705019441433,18.6334244906902,"1"
141.23154649511,9.59895047359169,"1"
185.971086383797,19.0187215059996,"1"
182.14518412482,33.5249368008226,"1"
251.022668094374,11.2463006097823,"1"
238.738223412074,32.3346365988255,"1"
210.593365537934,30.9835418406874,"1"
151.713364147581,13.4361404366791,"1"
190.009468570352,4.3143807630986,"1"
255.610142578371,33.6981926392764,"1"
238.212319333106,33.9048874098808,"1"
177.162981312722,3.76978031359613,"1"
197.616572491825,1.25942645594478,"1"
232.614781032316,10.2015340141952,"1"
226.20662827976,37.6650682557374,"1"
225.287224426866,34.9979968182743,"1"
131.309696435928,9.94012043811381,"1"
207.124560233206,14.4936802983284,"1"
198.663627295755,8.64460106939077,"1"
169.466664441861,5.46152514405549,"1"
213.115222114138,7.23343785852194,"1"
241.275703390129,24.2264194227755,"1"
133.518394846469,2.0903667807579,"1"
133.035495053045,9.08638869412243,"1"
229.443267453462,37.6316605415195,"1"
153.515934525058,37.6932309940457,"1"
234.955339324661,30.1138907857239,"1"
229.941125684418,33.2478114403784,"1"
251.547501417808,31.4040371030569,"1"
128.915537782013,39.4974207784981,"1"
133.658738140948,17.189411399886,"1"
229.232425619848,9.83827548101544,"1"
181.0005728947,20.1390117686242,"1"
192.3948450014,20.0347660854459,"1"
168.1084272312,9.30297695100307,"1"
180.737793403678,36.4205207675695,"1"
237.47063475661,31.1966503597796,"1"
205.869651762769,34.2405459936708,"1"
198.623212752864,2.79700252227485,"1"
227.310439809225,13.5437754262239,"1"
180.760977319442,5.75131690129638,"1"
214.968785541132,16.0965288523585,"1"
216.907473267056,27.7354388963431,"1"
217.507339469157,2.70682546310127,"1"
154.02772939764,14.0816449187696,"1"
130.376198859885,37.2426494490355,"1"
182.538343300112,21.949208304286,"1"
239.720362019725,16.9903395231813,"1"
208.975527333096,11.0745082329959,"1"
240.41435952764,14.4427239242941,"1"
226.109639909118,15.0672232545912,"1"
247.582883005962,22.4399635288864,"1"
231.817600163631,36.4111517556012,"1"
251.457683350891,15.7196875382215,"1"
205.693906387314,39.0375523362309,"1"
176.012803222984,19.3620908074081,"1"
243.373375381343,24.7951097134501,"1"
202.177121071145,32.8743276838213,"1"
233.060550228693,23.6045004148036,"1"
230.898378589191,9.20484115369618,"1"
237.855597333983,30.0612980406731,"1"
170.066609526984,28.6740217451006,"1"
237.186960359104,23.9828772377223,"1"
149.17969353497,0.387322353199124,"1"
200.905295973644,11.3368575368077,"1"
171.233025491238,29.1191981825978,"1"
155.188416140154,15.5768635310233,"1"
225.19630251918,19.0635470673442,"1"
238.987902975641,5.59593088924885,"1"
235.691636484116,16.2191831786186,"1"
173.139360258356,32.8293320350349,"1"
174.974060375243,9.38338819891214,"1"
195.32532974612,27.554784687236,"1"
152.810703911819,20.6532094720751,"1"
186.688573299907,39.8187473975122,"1"
152.915075016208,25.8818994276226,"1"
206.933862254955,35.0094946660101,"1"
136.220488892868,32.0620865561068,"1"
144.880279214121,22.4823868833482,"1"
209.827611893415,19.4602713733912,"1"
214.910135883838,26.9516969379038,"1"
155.427940101363,37.3329547327012,"1"
167.049592942931,15.378484884277,"1"
181.817278061062,5.18099698238075,"1"
156.423703599721,13.6546171270311,"1"
164.350226228125,36.356880730018,"1"
253.456483981572,3.13697845675051,"1"
177.91836314369,12.9357721097767,"1"
189.255621666089,31.2912199739367,"1"
244.794317260385,28.1694837100804,"1"
182.555331215262,9.32245234027505,"1"
161.601264616475,15.3935828898102,"1"
187.005603122525,15.0202729552984,"1"
144.45767714642,36.5006036311388,"1"
144.897952433676,9.02291124686599,"1"
240.120890499093,37.1714603342116,"1"
185.974812433124,29.6533751767129,"1"
158.317683916539,21.0898243729025,"1"
205.650696223602,24.8639044258744,"1"
150.34558437299,21.7958075832576,"1"
226.73014738597,9.02693444862962,"1"
125.676884776913,4.98792393133044,"1"
147.759260125458,5.59439904056489,"1"
252.205947977491,19.6608362253755,"1"
182.104220693,3.72572873719037,"1"
197.319452613592,19.9402208253741,"1"
219.668947323225,36.4534147642553,"1"
217.043682178482,14.7541915811598,"1"
192.741610463709,18.4573917556554,"1"
152.848748117685,18.1036425288767,"1"
180.601257290691,38.5910136625171,"1"
162.613260773942,13.6458944529295,"1"
210.566271925345,12.8918868955225,"1"
166.167105627246,24.556598290801,"1"
214.918388547376,33.4257861692458,"1"
226.351239536889,9.96115459129214,"1"
223.290808312595,17.0576227549464,"1"
174.998258263804,23.0212451517582,"1"
180.60228293296,34.2592967674136,"1"
156.899538114667,27.3500188533217,"1"
162.904396136291,19.5662503968924,"1"
197.529841880314,15.2259562816471,"1"
191.65591917932,17.3017657734454,"1"
161.512506026775,7.34700265340507,"1"
233.408347787336,29.37589016743,"1"
221.938111786731,21.7618488986045,"1"
183.616979508661,23.2051649969071,"1"
133.41476240661,12.6242333091795,"1"
246.417447114363,6.73602690920234,"1"
224.910325095989,15.3625706769526,"1"
183.395859412849,29.0787869039923,"1"
158.987657958642,32.2091544326395,"1"
168.426871537231,28.3992890641093,"1"
162.698386507109,26.3684683013707,"1"
158.025251938961,27.1375437639654,"1"
186.503545576707,37.8992866165936,"1"
174.754558228888,5.10676803998649,"1"
160.88865081314,4.20553253032267,"1"
158.947984264232,27.7768778149039,"1"
139.93191415444,28.2076707389206,"1"
204.82388659846,29.9641293194145,"1"
160.182310654782,33.5729153919965,"1"
202.926326654851,39.4585442170501,"1"
144.573695720173,31.5259327366948,"1"
140.619563208893,0.107188699766994,"1"
216.182683184743,30.0455087143928,"1"
175.073167667724,6.7011804971844,"1"
213.812826727517,10.3572060633451,"1"
166.76526831463,8.35968678817153,"1"
202.034182231873,26.9682563561946,"1"
169.380840952508,12.9865963105112,"1"
191.362527371384,37.0096440240741,"1"
215.046534505673,21.6394199058414,"1"
173.743054862134,24.3824902828783,"2"
158.609894043766,1.9740670081228,"2"
206.586731062271,17.6712430547923,"2"
169.18048880063,31.7131058406085,"2"
208.038555709645,22.1988108288497,"2"
244.353582039475,27.3910385742784,"2"
141.3188343402,2.5930888671428,"2"
156.064952807501,37.79576507397,"2"
226.507417033426,7.08756346255541,"2"
235.124793616123,23.0851852986962,"2"
185.540101137012,38.476161332801,"2"
162.768902452663,21.3549973629415,"2"
212.015905450098,34.4288487173617,"2"
217.784931398928,1.7901727091521,"2"
174.178461371921,37.9205618239939,"2"
186.979984361678,9.98243569396436,"2"
192.773660668172,7.62249708175659,"2"
199.553603185341,20.4766881559044,"2"
238.139585405588,29.7078604251146,"2"
230.111113088205,30.1124887913465,"2"
192.215454741381,0.120308995246887,"2"
223.764582807198,20.9512717369944,"2"
163.077761330642,38.9532419014722,"2"
171.362380282953,32.1674373839051,"2"
221.190226026811,7.85402384586632,"2"
138.555525895208,6.9989834818989,"2"
206.292784856632,30.5501655954868,"2"
192.039557010867,24.9151685275137,"2"
247.984802010469,35.5146318394691,"2"
163.897189982235,29.2166225425899,"2"
183.785620001145,34.5338969305158,"2"
183.593172254041,11.8480398599058,"2"
202.897134558298,29.188993498683,"2"
143.650522106327,15.2372528333217,"2"
126.307928026654,19.5873785205185,"2"
232.750800689682,16.4784397743642,"2"
226.31927180104,36.570881428197,"2"
157.614729502238,29.6632074844092,"2"
195.497731817886,2.27527285926044,"2"
150.838991515338,16.5529201086611,"2"
131.626459816471,17.1129840984941,"2"
156.968356054276,8.49806626327336,"2"
186.032298109494,30.7493174821138,"2"
206.972001707181,34.147661626339,"2"
198.232151931152,28.1878664996475,"2"
238.210107153282,23.9441929198802,"2"
209.908396746032,17.509303195402,"2"
206.066547469236,5.27839867398143,"2"
205.020863958634,15.5851765722036,"2"
124.748486205935,8.38543347083032,"2"
200.203289394267,29.5576720498502,"2"
186.381242047064,17.4365440197289,"2"
142.899320260622,30.28912817128,"2"
172.335114046,5.9863528329879,"2"
147.659737034701,3.98621352389455,"2"
198.051273259334,37.5391307100654,"2"
236.57041633036,39.9806450493634,"2"
240.675890450366,21.0525471810251,"2"
159.47434048634,15.8858256414533,"2"
145.08596975822,20.1896561309695,"2"
137.919219941832,9.48708809912205,"2"
174.292077370919,30.2355641219765,"2"
187.647122885101,29.8324588686228,"2"
200.62069222331,26.4593229163438,"2"
157.123579424806,33.7629913911223,"2"
243.410200029612,31.4628653414547,"2"
156.240044268779,4.76232228800654,"2"
179.458071072586,5.34668007865548,"2"
138.690575454384,32.7761269360781,"2"
203.405830860138,35.5116633605212,"2"
236.994398459792,35.9578540176153,"2"
212.202755762264,20.4372170940042,"2"
163.681284347549,31.7914378363639,"2"
212.483127960004,28.1568531319499,"2"
198.353638467379,25.6895221304148,"2"
244.455220433883,4.80251575820148,"2"
201.816802104004,26.7479813564569,"2"
145.723761841655,39.3214247003198,"2"
126.204815302044,32.9429992474616,"2"
253.787984633818,18.7489284668118,"2"
231.311086737551,7.02468594536185,"2"
171.237814375199,28.791527915746,"2"
158.077498739585,0.302717564627528,"2"
147.314079063945,8.77960727550089,"2"
234.343942771666,30.7975890021771,"2"
170.117977596819,30.7496394310147,"2"
207.413854654878,9.48047751560807,"2"
203.581877457909,10.9238892793655,"2"
220.402550464496,2.55498368293047,"2"
212.449595732614,9.75500736385584,"2"
173.673248081468,26.2861464079469,"2"
140.07656941656,24.5184908341616,"2"
168.457356500439,23.3908001612872,"2"
172.803935371339,34.1134969051927,"2"
221.959872613661,6.27620063722134,"2"
218.66673455108,29.3863151129335,"2"
209.553204588592,6.99951040558517,"2"
217.340625189245,7.87030881270766,"2"
226.282561304979,0.812464309856296,"2"
224.911499149166,36.1131203174591,"2"
179.775259671733,14.1254521161318,"2"
165.089509859681,2.65291824936867,"2"
136.986085716635,38.9849815238267,"2"
165.468767043203,38.0016757082194,"2"
218.555825119838,19.6455194521695,"2"
216.254945020191,4.91744482889771,"2"
145.750518082641,10.8497153781354,"2"
194.824115564115,16.4510111976415,"2"
241.493950351141,10.1909266691655,"2"
217.426678710617,36.0184376779944,"2"
219.101712647825,7.51431122422218,"2"
235.661202012561,36.9740845728666,"2"
177.612584289163,29.8531170468777,"2"
169.168168022297,12.4770960118622,"2"
202.074316381477,4.11687618121505,"2"
186.012652684003,0.340844104066491,"2"
171.571509963833,16.3346721231937,"2"
178.269357387908,28.8183162454516,"2"
147.20678971149,15.7894742395729,"2"
234.421109631658,7.27310398593545,"2"
185.337433703244,8.08321711607277,"2"
173.62569514662,34.8806284554303,"2"
188.815897158347,23.4008103329688,"2"
147.743415166624,21.2405699584633,"2"
122.499379902147,12.4601654801518,"2"
174.553590300493,32.4820511229336,"2"
209.399037566036,4.24279636703432,"2"
203.64397524856,17.8843415807933,"2"
153.626815760508,26.1735282745212,"2"
181.271109911613,3.67805864661932,"2"
235.32096744515,4.80259146541357,"2"
240.667089712806,4.26863657310605,"2"
159.426505952142,5.39897418580949,"2"
216.379043268971,22.978119943291,"2"
151.808313131332,2.12019028142095,"2"
137.184076202102,22.9479953087866,"2"
172.83797473181,36.4893563184887,"2"
125.025442834012,25.9056893270463,"2"
164.871034235694,16.8889495916665,"2"
144.12124291528,11.5962355956435,"2"
254.064222904854,6.25569589436054,"2"
138.258220218122,15.7410395238549,"2"
277.262137061916,8.14243101514876,"0"
347.95738180168,27.6950974669307,"0"
312.359483926557,8.45109696500003,"0"
295.840441212058,16.3281350396574,"0"
280.883088419214,30.7564839255065,"0"
314.543914007954,13.3022156264633,"0"
305.503696622327,39.2131197918206,"0"
268.354487451725,30.9323672018945,"0"
319.88588526845,29.7115250956267,"0"
371.103198467754,12.2980478405952,"0"
376.434118119068,12.9268596414477,"0"
297.431248226203,34.2763587180525,"0"
283.009498962201,25.4614896979183,"0"
333.010365520604,5.58162085711956,"0"
